Starting GSM8K accuracy test at: 2025-12-03 09:18:48 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:22<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:40<00:17, 17.09it/s]
 78%|███████▊  | 1025/1319 [01:46<08:51,  1.81s/it]
100%|██████████| 1319/1319 [01:46<00:00, 12.40it/s]
Accuracy: 0.000
Invalid: 1.000
Latency: 149.005 s
Output throughput: 4532.247 token/s
Run 2 completed in 155 seconds
Run 2: Accuracy: 0.000
  ✗ Run 2 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)

Checking server health before Run 3...
✅ Server is healthy
Executing GSM8K test Run 3 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:18<28:45:46, 78.56s/it]
 10%|▉         | 127/1319 [01:18<34:57,  1.76s/it] 
 35%|███▌      | 467/1319 [01:18<00:00, 1986.04it/s]
 41%|████      | 544/1319 [01:18<00:01, 408.23it/s] 
 43%|████▎     | 565/1319 [01:18<00:07, 99.87it/s] 
 63%|██████▎   | 827/1319 [01:18<00:00, 1105.18it/s]
 65%|██████▍   | 854/1319 [01:18<00:04, 103.04it/s] 
 67%|██████▋   | 882/1319 [01:18<00:04, 105.23it/s]
 69%|██████▉   | 913/1319 [01:18<00:03, 115.99it/s]
 71%|███████   | 939/1319 [01:18<00:04, 94.33it/s] 
 78%|███████▊  | 1023/1319 [01:18<00:00, 311.31it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
 78%|███████▊  | 1024/1319 [01:18<00:01, 218.78it/s]
