Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:30<00:10, 28.17it/s]
 78%|███████▊  | 1025/1319 [01:38<06:02,  1.23s/it]
100%|██████████| 1319/1319 [01:39<00:00, 13.32it/s]
Accuracy: 0.000
Invalid: 0.795
Latency: 99.222 s
Output throughput: 6806.253 token/s
Run 3 completed in 105 seconds
Run 3: Accuracy: 0.000
  ✗ Run 3 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)

Checking server health before Run 4...
✅ Server is healthy
Executing GSM8K test Run 4 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:17<28:27:33, 77.73s/it]
 16%|█▌        | 212/1319 [01:17<04:45,  3.88it/s] 
 73%|███████▎  | 963/1319 [01:17<00:00, 3669.90it/s]
 75%|███████▌  | 992/1319 [01:17<00:00, 3669.90it/s]
 77%|███████▋  | 1015/1319 [01:18<00:00, 3669.90it/s]
 77%|███████▋  | 1020/1319 [01:18<00:00, 3669.90it/s]
 77%|███████▋  | 1022/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1023/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
