Starting GSM8K accuracy test at: 2025-11-20 13:55:53 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 40.5MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:35<13:07:51, 35.87s/it]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
  2%|▏         | 29/1319 [00:12<00:58, 22.14it/s]
  2%|▏         | 31/1319 [00:12<01:04, 19.91it/s]
  2%|▏         | 31/1319 [00:12<01:04, 19.91it/s]
  3%|▎         | 34/1319 [00:12<01:12, 17.72it/s]
  3%|▎         | 36/1319 [00:13<01:26, 14.89it/s]
  3%|▎         | 38/1319 [00:13<01:40, 12.77it/s]
  4%|▎         | 49/1319 [00:13<00:57, 22.07it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  4%|▍         | 57/1319 [00:13<00:19, 65.90it/s]
  5%|▍         | 64/1319 [00:14<00:30, 40.87it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  5%|▌         | 71/1319 [00:14<00:51, 24.18it/s]
  6%|▌         | 74/1319 [00:14<00:56, 22.13it/s]
  6%|▌         | 79/1319 [00:14<00:57, 21.49it/s]
  7%|▋         | 86/1319 [00:14<00:53, 22.98it/s]
  7%|▋         | 86/1319 [00:14<00:53, 22.98it/s]
  7%|▋         | 89/1319 [00:14<01:00, 20.23it/s]
  7%|▋         | 94/1319 [00:14<00:48, 25.40it/s]
  7%|▋         | 94/1319 [00:14<00:48, 25.40it/s]
  7%|▋         | 94/1319 [00:14<00:48, 25.40it/s]
  7%|▋         | 94/1319 [00:14<00:48, 25.40it/s]
  7%|▋         | 94/1319 [00:14<00:48, 25.40it/s]
  7%|▋         | 97/1319 [00:15<00:56, 21.46it/s]
  8%|▊         | 102/1319 [00:15<00:47, 25.73it/s]
  8%|▊         | 102/1319 [00:15<00:47, 25.73it/s]
  8%|▊         | 102/1319 [00:15<00:47, 25.73it/s]
  8%|▊         | 102/1319 [00:15<00:47, 25.73it/s]
  8%|▊         | 102/1319 [00:15<00:47, 25.73it/s]
  8%|▊         | 105/1319 [00:15<00:56, 21.54it/s]
  8%|▊         | 111/1319 [00:15<00:42, 28.49it/s]
  8%|▊         | 111/1319 [00:15<00:42, 28.49it/s]
  8%|▊         | 111/1319 [00:15<00:42, 28.49it/s]
  8%|▊         | 111/1319 [00:15<00:42, 28.49it/s]
  8%|▊         | 111/1319 [00:15<00:42, 28.49it/s]
  8%|▊         | 111/1319 [00:15<00:42, 28.49it/s]
  9%|▊         | 114/1319 [00:15<00:51, 23.56it/s]
  9%|▉         | 118/1319 [00:15<00:50, 23.57it/s]
  9%|▉         | 118/1319 [00:15<00:50, 23.57it/s]
  9%|▉         | 118/1319 [00:15<00:50, 23.57it/s]
  9%|▉         | 118/1319 [00:15<00:50, 23.57it/s]
  9%|▉         | 121/1319 [00:16<01:59, 10.02it/s]
  9%|▉         | 124/1319 [00:16<03:26,  5.79it/s]
  9%|▉         | 124/1319 [00:16<03:26,  5.79it/s]
  9%|▉         | 124/1319 [00:16<03:26,  5.79it/s]
  9%|▉         | 125/1319 [00:17<03:37,  5.49it/s]
 10%|▉         | 130/1319 [00:17<01:35, 12.39it/s]
 10%|▉         | 130/1319 [00:17<01:35, 12.39it/s]
 10%|▉         | 130/1319 [00:17<01:35, 12.39it/s]
 10%|▉         | 130/1319 [00:17<01:35, 12.39it/s]
 10%|▉         | 130/1319 [00:17<01:35, 12.39it/s]
 10%|█         | 132/1319 [00:17<01:44, 11.38it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 140/1319 [00:17<00:38, 30.77it/s]
 11%|█         | 144/1319 [00:17<00:44, 26.40it/s]
 11%|█         | 148/1319 [00:17<00:50, 23.16it/s]
 12%|█▏        | 162/1319 [00:18<01:09, 16.74it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 172/1319 [00:18<00:55, 20.56it/s]
 13%|█▎        | 175/1319 [00:19<00:59, 19.25it/s]
 14%|█▍        | 187/1319 [00:20<01:08, 16.52it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▍        | 196/1319 [00:20<01:08, 16.50it/s]
 15%|█▌        | 198/1319 [00:20<01:13, 15.24it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 210/1319 [00:20<00:31, 35.10it/s]
 16%|█▌        | 214/1319 [00:21<01:03, 17.29it/s]
 16%|█▋        | 217/1319 [00:21<02:10,  8.42it/s]
 16%|█▋        | 217/1319 [00:21<02:10,  8.42it/s]
 16%|█▋        | 217/1319 [00:21<02:10,  8.42it/s]
 17%|█▋        | 219/1319 [00:21<02:14,  8.17it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 235/1319 [00:21<00:22, 47.46it/s]
 18%|█▊        | 240/1319 [00:22<00:26, 40.43it/s]
 19%|█▊        | 247/1319 [00:22<00:29, 36.44it/s]
 20%|█▉        | 262/1319 [00:22<00:24, 43.03it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 21%|██        | 275/1319 [00:22<00:10, 103.50it/s]
 22%|██▏       | 286/1319 [00:22<00:12, 84.85it/s] 
 22%|██▏       | 295/1319 [00:24<00:28, 35.60it/s]
 23%|██▎       | 302/1319 [00:24<00:35, 28.47it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▎       | 312/1319 [00:24<00:35, 27.97it/s]
 24%|██▍       | 315/1319 [00:24<00:36, 27.64it/s]
 24%|██▍       | 322/1319 [00:24<00:32, 30.87it/s]
 25%|██▌       | 333/1319 [00:24<00:25, 38.93it/s]
 26%|██▌       | 342/1319 [00:25<00:22, 44.38it/s]
 27%|██▋       | 354/1319 [00:25<00:18, 53.52it/s]
 28%|██▊       | 369/1319 [00:25<00:13, 68.76it/s]
 29%|██▊       | 379/1319 [00:25<00:13, 71.51it/s]
 29%|██▉       | 389/1319 [00:25<00:12, 73.77it/s]
 30%|███       | 400/1319 [00:25<00:11, 77.59it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 31%|███       | 411/1319 [00:25<00:05, 157.18it/s]
 32%|███▏      | 427/1319 [00:25<00:07, 113.84it/s]
 34%|███▎      | 445/1319 [00:26<00:07, 122.43it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 34%|███▍      | 455/1319 [00:26<00:04, 212.06it/s]
 36%|███▌      | 477/1319 [00:26<00:05, 152.76it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 37%|███▋      | 484/1319 [00:26<00:07, 109.81it/s]
 38%|███▊      | 496/1319 [00:26<00:10, 79.90it/s] 
 38%|███▊      | 506/1319 [00:26<00:10, 80.24it/s]
 39%|███▉      | 515/1319 [00:26<00:10, 78.36it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 40%|███▉      | 527/1319 [00:26<00:05, 145.23it/s]
 41%|████      | 542/1319 [00:27<00:07, 108.16it/s]
 42%|████▏     | 555/1319 [00:27<00:07, 106.52it/s]
 43%|████▎     | 567/1319 [00:27<00:07, 104.62it/s]
 43%|████▎     | 570/1319 [00:27<00:06, 112.48it/s]
 43%|████▎     | 570/1319 [00:27<00:06, 112.48it/s]
 43%|████▎     | 570/1319 [00:27<00:06, 112.48it/s]
 44%|████▍     | 582/1319 [00:27<00:09, 75.41it/s] 
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▍     | 593/1319 [00:27<00:10, 68.07it/s]
 45%|████▌     | 600/1319 [00:27<00:11, 60.99it/s]
 46%|████▌     | 606/1319 [00:28<00:12, 57.73it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 48%|████▊     | 627/1319 [00:28<00:04, 139.68it/s]
 49%|████▊     | 641/1319 [00:28<00:06, 106.64it/s]
 50%|████▉     | 654/1319 [00:28<00:06, 107.35it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 50%|█████     | 661/1319 [00:28<00:04, 149.17it/s]
 51%|█████▏    | 677/1319 [00:28<00:05, 110.99it/s]
 52%|█████▏    | 690/1319 [00:28<00:05, 109.55it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 53%|█████▎    | 698/1319 [00:28<00:04, 151.69it/s]
 54%|█████▍    | 714/1319 [00:29<00:05, 113.58it/s]
 54%|█████▍    | 715/1319 [00:29<00:06, 96.96it/s] 
 55%|█████▌    | 727/1319 [00:29<00:07, 80.00it/s]
 55%|█████▌    | 732/1319 [00:29<00:08, 67.23it/s]
 55%|█████▌    | 732/1319 [00:29<00:08, 67.23it/s]
 55%|█████▌    | 732/1319 [00:29<00:08, 67.23it/s]
 55%|█████▌    | 732/1319 [00:29<00:08, 67.23it/s]
 55%|█████▌    | 732/1319 [00:29<00:08, 67.23it/s]
 56%|█████▌    | 739/1319 [00:29<00:10, 55.64it/s]
 56%|█████▋    | 745/1319 [00:29<00:11, 48.70it/s]
 56%|█████▋    | 745/1319 [00:29<00:11, 48.70it/s]
 56%|█████▋    | 745/1319 [00:29<00:11, 48.70it/s]
 56%|█████▋    | 745/1319 [00:29<00:11, 48.70it/s]
 56%|█████▋    | 745/1319 [00:29<00:11, 48.70it/s]
 56%|█████▋    | 745/1319 [00:29<00:11, 48.70it/s]
 57%|█████▋    | 750/1319 [00:29<00:12, 46.72it/s]
 57%|█████▋    | 755/1319 [00:29<00:09, 61.53it/s]
 57%|█████▋    | 755/1319 [00:29<00:09, 61.53it/s]
 57%|█████▋    | 755/1319 [00:29<00:09, 61.53it/s]
 57%|█████▋    | 755/1319 [00:29<00:09, 61.53it/s]
 57%|█████▋    | 755/1319 [00:29<00:09, 61.53it/s]
 58%|█████▊    | 762/1319 [00:29<00:09, 61.69it/s]
 58%|█████▊    | 769/1319 [00:29<00:09, 59.54it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 59%|█████▉    | 780/1319 [00:29<00:04, 121.68it/s]
 60%|██████    | 793/1319 [00:30<00:05, 93.79it/s] 
 61%|██████    | 804/1319 [00:30<00:05, 93.07it/s]
 62%|██████▏   | 814/1319 [00:30<00:05, 90.14it/s]
 62%|██████▏   | 819/1319 [00:30<00:04, 107.72it/s]
 62%|██████▏   | 819/1319 [00:30<00:04, 107.72it/s]
 62%|██████▏   | 819/1319 [00:30<00:04, 107.72it/s]
 62%|██████▏   | 819/1319 [00:30<00:04, 107.72it/s]
 62%|██████▏   | 819/1319 [00:30<00:04, 107.72it/s]
 63%|██████▎   | 830/1319 [00:30<00:04, 104.01it/s]
 64%|██████▍   | 841/1319 [00:30<00:04, 100.64it/s]
 65%|██████▍   | 852/1319 [00:30<00:04, 98.54it/s] 
 65%|██████▍   | 853/1319 [00:30<00:04, 99.53it/s]
 65%|██████▌   | 863/1319 [00:30<00:06, 73.84it/s]
 66%|██████▌   | 866/1319 [00:30<00:07, 58.02it/s]
 66%|██████▌   | 866/1319 [00:30<00:07, 58.02it/s]
 66%|██████▌   | 866/1319 [00:30<00:07, 58.02it/s]
 66%|██████▌   | 873/1319 [00:31<00:07, 58.23it/s]
 67%|██████▋   | 880/1319 [00:31<00:09, 48.01it/s]
 67%|██████▋   | 885/1319 [00:31<00:09, 45.79it/s]
 67%|██████▋   | 885/1319 [00:31<00:09, 45.79it/s]
 67%|██████▋   | 885/1319 [00:31<00:09, 45.79it/s]
 67%|██████▋   | 885/1319 [00:31<00:09, 45.79it/s]
 67%|██████▋   | 885/1319 [00:31<00:09, 45.79it/s]
 67%|██████▋   | 890/1319 [00:31<00:09, 45.41it/s]
 68%|██████▊   | 895/1319 [00:31<00:09, 45.03it/s]
 68%|██████▊   | 900/1319 [00:31<00:09, 44.57it/s]
 68%|██████▊   | 902/1319 [00:31<00:08, 49.86it/s]
 68%|██████▊   | 902/1319 [00:31<00:08, 49.86it/s]
 69%|██████▉   | 908/1319 [00:31<00:08, 50.10it/s]
 69%|██████▉   | 910/1319 [00:31<00:07, 56.91it/s]
 69%|██████▉   | 910/1319 [00:31<00:07, 56.91it/s]
 69%|██████▉   | 916/1319 [00:31<00:07, 54.37it/s]
 70%|██████▉   | 922/1319 [00:31<00:07, 53.40it/s]
 71%|███████   | 936/1319 [00:32<00:05, 74.12it/s]
 72%|███████▏  | 946/1319 [00:32<00:04, 77.89it/s]
 72%|███████▏  | 956/1319 [00:32<00:04, 81.21it/s]
 73%|███████▎  | 965/1319 [00:32<00:04, 79.90it/s]
 74%|███████▍  | 974/1319 [00:32<00:04, 79.43it/s]
 74%|███████▍  | 982/1319 [00:32<00:04, 74.24it/s]
 75%|███████▍  | 983/1319 [00:32<00:04, 73.23it/s]
 75%|███████▌  | 991/1319 [00:32<00:05, 56.76it/s]
 75%|███████▌  | 993/1319 [00:32<00:06, 48.40it/s]
 75%|███████▌  | 993/1319 [00:32<00:06, 48.40it/s]
 76%|███████▌  | 999/1319 [00:33<00:07, 40.91it/s]
 76%|███████▌  | 1001/1319 [00:33<00:08, 36.84it/s]
 76%|███████▌  | 1001/1319 [00:33<00:08, 36.84it/s]
 76%|███████▌  | 1005/1319 [00:33<00:08, 36.35it/s]
 77%|███████▋  | 1011/1319 [00:33<00:07, 39.79it/s]
 77%|███████▋  | 1019/1319 [00:33<00:06, 46.85it/s]
 78%|███████▊  | 1024/1319 [00:33<00:03, 91.13it/s]
 78%|███████▊  | 1024/1319 [00:33<00:03, 91.13it/s]
 78%|███████▊  | 1024/1319 [00:33<00:03, 91.13it/s]
 78%|███████▊  | 1024/1319 [00:33<00:03, 91.13it/s]
 78%|███████▊  | 1024/1319 [00:33<00:03, 91.13it/s]
 78%|███████▊  | 1034/1319 [00:33<00:04, 70.02it/s]
 78%|███████▊  | 1035/1319 [00:33<00:04, 61.60it/s]
 79%|███████▉  | 1042/1319 [00:33<00:05, 50.19it/s]
 79%|███████▉  | 1048/1319 [00:33<00:05, 49.47it/s]
 79%|███████▉  | 1048/1319 [00:33<00:05, 49.47it/s]
 79%|███████▉  | 1048/1319 [00:33<00:05, 49.47it/s]
 79%|███████▉  | 1048/1319 [00:33<00:05, 49.47it/s]
 79%|███████▉  | 1048/1319 [00:33<00:05, 49.47it/s]
 79%|███████▉  | 1048/1319 [00:33<00:05, 49.47it/s]
 80%|███████▉  | 1054/1319 [00:34<00:05, 50.10it/s]
 80%|████████  | 1060/1319 [00:34<00:05, 50.96it/s]
 81%|████████  | 1066/1319 [00:34<00:06, 42.00it/s]
 81%|████████  | 1070/1319 [00:34<00:06, 39.92it/s]
 81%|████████  | 1070/1319 [00:34<00:06, 39.92it/s]
 81%|████████  | 1070/1319 [00:34<00:06, 39.92it/s]
 81%|████████  | 1070/1319 [00:34<00:06, 39.92it/s]
 82%|████████▏ | 1075/1319 [00:34<00:06, 40.59it/s]
 82%|████████▏ | 1081/1319 [00:34<00:05, 43.16it/s]
 83%|████████▎ | 1089/1319 [00:34<00:04, 49.70it/s]
 83%|████████▎ | 1092/1319 [00:34<00:03, 74.87it/s]
 83%|████████▎ | 1092/1319 [00:34<00:03, 74.87it/s]
 83%|████████▎ | 1092/1319 [00:34<00:03, 74.87it/s]
 83%|████████▎ | 1100/1319 [00:35<00:04, 47.30it/s]
 84%|████████▍ | 1107/1319 [00:35<00:05, 41.79it/s]
 84%|████████▍ | 1113/1319 [00:35<00:05, 36.90it/s]
 85%|████████▍ | 1118/1319 [00:35<00:05, 38.30it/s]
 85%|████████▍ | 1119/1319 [00:35<00:04, 41.45it/s]
 85%|████████▌ | 1124/1319 [00:35<00:05, 34.22it/s]
 86%|████████▌ | 1128/1319 [00:35<00:05, 34.53it/s]
 86%|████████▌ | 1130/1319 [00:35<00:04, 41.02it/s]
 86%|████████▌ | 1130/1319 [00:35<00:04, 41.02it/s]
 86%|████████▌ | 1135/1319 [00:36<00:05, 33.18it/s]
 86%|████████▋ | 1139/1319 [00:36<00:05, 33.78it/s]
 87%|████████▋ | 1146/1319 [00:36<00:04, 41.28it/s]
 87%|████████▋ | 1151/1319 [00:36<00:04, 41.88it/s]
 88%|████████▊ | 1156/1319 [00:36<00:04, 33.84it/s]
 88%|████████▊ | 1160/1319 [00:36<00:04, 34.22it/s]
 88%|████████▊ | 1164/1319 [00:36<00:04, 34.93it/s]
 89%|████████▊ | 1168/1319 [00:37<00:05, 28.06it/s]
 89%|████████▉ | 1172/1319 [00:37<00:04, 29.77it/s]
 89%|████████▉ | 1175/1319 [00:37<00:03, 44.89it/s]
 89%|████████▉ | 1175/1319 [00:37<00:03, 44.89it/s]
 89%|████████▉ | 1175/1319 [00:37<00:03, 44.89it/s]
 89%|████████▉ | 1180/1319 [00:37<00:03, 35.69it/s]
 90%|████████▉ | 1185/1319 [00:37<00:03, 37.93it/s]
 90%|█████████ | 1190/1319 [00:37<00:04, 26.65it/s]
 90%|█████████ | 1191/1319 [00:37<00:05, 23.23it/s]
 91%|█████████ | 1194/1319 [00:38<00:05, 23.86it/s]
 91%|█████████ | 1200/1319 [00:38<00:03, 29.93it/s]
 91%|█████████▏| 1204/1319 [00:38<00:04, 25.77it/s]
 92%|█████████▏| 1208/1319 [00:38<00:03, 28.11it/s]
 92%|█████████▏| 1212/1319 [00:38<00:03, 29.94it/s]
 92%|█████████▏| 1215/1319 [00:38<00:02, 45.54it/s]
 92%|█████████▏| 1215/1319 [00:38<00:02, 45.54it/s]
 92%|█████████▏| 1215/1319 [00:38<00:02, 45.54it/s]
 92%|█████████▏| 1220/1319 [00:38<00:03, 29.23it/s]
 93%|█████████▎| 1225/1319 [00:39<00:02, 32.45it/s]
 93%|█████████▎| 1231/1319 [00:39<00:02, 37.21it/s]
 94%|█████████▎| 1236/1319 [00:39<00:02, 39.54it/s]
 94%|█████████▍| 1241/1319 [00:39<00:03, 23.14it/s]
