Starting GSM8K accuracy test at: 2025-11-20 16:53:20 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 254kB [00:00, 2.58MB/s]                   
/tmp/test.jsonl: 732kB [00:00, 5.23MB/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▍        | 183/1319 [00:17<00:39, 28.88it/s]
 14%|█▍        | 186/1319 [00:18<01:05, 17.35it/s]
 15%|█▍        | 195/1319 [00:18<01:41, 11.12it/s]
 15%|█▌        | 198/1319 [00:18<01:40, 11.12it/s]
 15%|█▌        | 198/1319 [00:18<01:40, 11.12it/s]
 15%|█▌        | 198/1319 [00:18<01:40, 11.12it/s]
 15%|█▌        | 198/1319 [00:18<01:40, 11.12it/s]
 15%|█▌        | 200/1319 [00:18<01:48, 10.34it/s]
 15%|█▌        | 204/1319 [00:18<01:30, 12.34it/s]
 16%|█▌        | 206/1319 [00:18<01:30, 12.34it/s]
 16%|█▌        | 206/1319 [00:18<01:30, 12.34it/s]
 16%|█▌        | 208/1319 [00:19<02:11,  8.47it/s]
 16%|█▋        | 217/1319 [00:19<01:23, 13.21it/s]
 17%|█▋        | 222/1319 [00:20<01:19, 13.82it/s]
 18%|█▊        | 237/1319 [00:20<01:03, 17.04it/s]
 19%|█▉        | 248/1319 [00:20<00:40, 26.45it/s]
 19%|█▉        | 253/1319 [00:20<00:40, 26.45it/s]
 19%|█▉        | 253/1319 [00:20<00:40, 26.45it/s]
 19%|█▉        | 253/1319 [00:20<00:40, 26.45it/s]
 19%|█▉        | 253/1319 [00:20<00:40, 26.45it/s]
 19%|█▉        | 253/1319 [00:20<00:40, 26.45it/s]
 19%|█▉        | 256/1319 [00:21<00:52, 20.30it/s]
 20%|██        | 265/1319 [00:21<01:26, 12.25it/s]
 20%|██        | 266/1319 [00:21<01:25, 12.25it/s]
 20%|██        | 266/1319 [00:21<01:25, 12.25it/s]
 20%|██        | 266/1319 [00:21<01:25, 12.25it/s]
 20%|██        | 266/1319 [00:21<01:25, 12.25it/s]
 20%|██        | 268/1319 [00:21<01:32, 11.34it/s]
 21%|██        | 277/1319 [00:22<01:09, 14.92it/s]
 22%|██▏       | 288/1319 [00:22<00:37, 27.18it/s]
 22%|██▏       | 289/1319 [00:22<00:37, 27.18it/s]
 22%|██▏       | 289/1319 [00:22<00:37, 27.18it/s]
 22%|██▏       | 292/1319 [00:22<00:45, 22.48it/s]
 23%|██▎       | 302/1319 [00:22<00:50, 20.04it/s]
 23%|██▎       | 302/1319 [00:22<00:50, 20.04it/s]
 23%|██▎       | 302/1319 [00:22<00:50, 20.04it/s]
 23%|██▎       | 302/1319 [00:22<00:50, 20.04it/s]
 23%|██▎       | 305/1319 [00:22<00:59, 17.09it/s]
 24%|██▎       | 310/1319 [00:22<00:53, 18.93it/s]
 24%|██▎       | 310/1319 [00:22<00:53, 18.93it/s]
 24%|██▎       | 310/1319 [00:22<00:53, 18.93it/s]
 24%|██▎       | 310/1319 [00:22<00:53, 18.93it/s]
 24%|██▎       | 312/1319 [00:22<01:04, 15.63it/s]
 24%|██▍       | 322/1319 [00:23<00:44, 22.43it/s]
 25%|██▌       | 331/1319 [00:23<00:17, 56.01it/s]
 25%|██▌       | 333/1319 [00:23<00:17, 56.01it/s]
 25%|██▌       | 333/1319 [00:23<00:17, 56.01it/s]
 25%|██▌       | 333/1319 [00:23<00:17, 56.01it/s]
 25%|██▌       | 333/1319 [00:23<00:17, 56.01it/s]
 25%|██▌       | 333/1319 [00:23<00:17, 56.01it/s]
 26%|██▌       | 339/1319 [00:23<00:20, 47.15it/s]
 26%|██▋       | 348/1319 [00:23<00:21, 45.41it/s]
 27%|██▋       | 359/1319 [00:23<00:18, 51.26it/s]
 28%|██▊       | 365/1319 [00:23<00:13, 71.86it/s]
 28%|██▊       | 366/1319 [00:23<00:13, 71.86it/s]
 28%|██▊       | 366/1319 [00:23<00:13, 71.86it/s]
 28%|██▊       | 374/1319 [00:23<00:16, 58.49it/s]
 29%|██▉       | 381/1319 [00:24<00:18, 49.96it/s]
 29%|██▉       | 381/1319 [00:24<00:18, 49.96it/s]
 29%|██▉       | 381/1319 [00:24<00:18, 49.96it/s]
 29%|██▉       | 381/1319 [00:24<00:18, 49.96it/s]
 29%|██▉       | 387/1319 [00:24<00:19, 48.29it/s]
 30%|██▉       | 395/1319 [00:24<00:20, 44.59it/s]
 30%|███       | 400/1319 [00:24<00:20, 44.27it/s]
 30%|███       | 402/1319 [00:24<00:20, 44.27it/s]
 31%|███       | 407/1319 [00:24<00:21, 42.04it/s]
 31%|███       | 412/1319 [00:24<00:22, 40.26it/s]
 32%|███▏      | 420/1319 [00:24<00:17, 50.79it/s]
 32%|███▏      | 420/1319 [00:24<00:17, 50.79it/s]
 32%|███▏      | 420/1319 [00:24<00:17, 50.79it/s]
 32%|███▏      | 420/1319 [00:24<00:17, 50.79it/s]
 32%|███▏      | 426/1319 [00:24<00:21, 41.61it/s]
 33%|███▎      | 429/1319 [00:24<00:23, 38.29it/s]
 33%|███▎      | 429/1319 [00:24<00:23, 38.29it/s]
 33%|███▎      | 429/1319 [00:24<00:23, 38.29it/s]
 33%|███▎      | 433/1319 [00:25<00:27, 31.95it/s]
 33%|███▎      | 441/1319 [00:25<00:27, 31.47it/s]
 34%|███▎      | 442/1319 [00:25<00:27, 31.47it/s]
 34%|███▎      | 442/1319 [00:25<00:27, 31.47it/s]
 34%|███▎      | 442/1319 [00:25<00:27, 31.47it/s]
 34%|███▍      | 446/1319 [00:25<00:31, 27.29it/s]
 34%|███▍      | 453/1319 [00:25<00:26, 32.96it/s]
 34%|███▍      | 455/1319 [00:25<00:26, 32.96it/s]
 34%|███▍      | 455/1319 [00:25<00:26, 32.96it/s]
 34%|███▍      | 455/1319 [00:25<00:26, 32.96it/s]
 34%|███▍      | 455/1319 [00:25<00:26, 32.96it/s]
 35%|███▍      | 459/1319 [00:25<00:30, 28.65it/s]
 35%|███▍      | 461/1319 [00:25<00:31, 26.94it/s]
 35%|███▌      | 464/1319 [00:25<00:34, 25.02it/s]
 37%|███▋      | 482/1319 [00:25<00:19, 42.42it/s]
 37%|███▋      | 487/1319 [00:25<00:11, 73.05it/s]
 37%|███▋      | 488/1319 [00:25<00:11, 73.05it/s]
 37%|███▋      | 489/1319 [00:25<00:11, 73.05it/s]
 38%|███▊      | 497/1319 [00:26<00:13, 62.14it/s]
 38%|███▊      | 504/1319 [00:26<00:13, 59.59it/s]
 39%|███▊      | 510/1319 [00:26<00:16, 48.85it/s]
 40%|███▉      | 524/1319 [00:26<00:13, 60.55it/s]
 40%|████      | 533/1319 [00:26<00:14, 53.76it/s]
 41%|████      | 538/1319 [00:26<00:15, 50.41it/s]
 41%|████      | 538/1319 [00:26<00:15, 50.41it/s]
 41%|████      | 544/1319 [00:27<00:18, 43.01it/s]
 42%|████▏     | 549/1319 [00:27<00:19, 38.83it/s]
 42%|████▏     | 549/1319 [00:27<00:19, 38.83it/s]
 42%|████▏     | 549/1319 [00:27<00:19, 38.83it/s]
 42%|████▏     | 553/1319 [00:27<00:23, 32.19it/s]
 43%|████▎     | 563/1319 [00:27<00:18, 40.58it/s]
 43%|████▎     | 570/1319 [00:27<00:07, 93.66it/s]
 43%|████▎     | 570/1319 [00:27<00:07, 93.66it/s]
 43%|████▎     | 570/1319 [00:27<00:07, 93.66it/s]
 43%|████▎     | 570/1319 [00:27<00:07, 93.66it/s]
 43%|████▎     | 570/1319 [00:27<00:07, 93.66it/s]
 43%|████▎     | 570/1319 [00:27<00:07, 93.66it/s]
 44%|████▍     | 580/1319 [00:27<00:09, 74.62it/s]
 45%|████▍     | 589/1319 [00:28<00:16, 45.56it/s]
 45%|████▌     | 598/1319 [00:28<00:16, 44.45it/s]
 46%|████▌     | 608/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 46%|████▌     | 609/1319 [00:28<00:10, 67.79it/s]
 47%|████▋     | 616/1319 [00:28<00:11, 63.77it/s]
 48%|████▊     | 627/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 628/1319 [00:28<00:06, 102.71it/s]
 48%|████▊     | 639/1319 [00:28<00:11, 59.51it/s] 
 49%|████▉     | 648/1319 [00:29<00:12, 53.98it/s]
 50%|████▉     | 657/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|████▉     | 658/1319 [00:29<00:09, 67.20it/s]
 50%|█████     | 665/1319 [00:29<00:11, 57.09it/s]
 51%|█████     | 671/1319 [00:29<00:13, 47.87it/s]
 51%|█████▏    | 678/1319 [00:29<00:13, 46.69it/s]
 51%|█████▏    | 678/1319 [00:29<00:13, 46.69it/s]
 51%|█████▏    | 678/1319 [00:29<00:13, 46.69it/s]
 51%|█████▏    | 678/1319 [00:29<00:13, 46.69it/s]
 51%|█████▏    | 678/1319 [00:29<00:13, 46.69it/s]
 51%|█████▏    | 678/1319 [00:29<00:13, 46.69it/s]
 52%|█████▏    | 683/1319 [00:29<00:15, 39.96it/s]
 52%|█████▏    | 689/1319 [00:29<00:14, 43.70it/s]
 52%|█████▏    | 689/1319 [00:29<00:14, 43.70it/s]
 52%|█████▏    | 689/1319 [00:29<00:14, 43.70it/s]
 52%|█████▏    | 689/1319 [00:29<00:14, 43.70it/s]
 52%|█████▏    | 689/1319 [00:29<00:14, 43.70it/s]
 52%|█████▏    | 689/1319 [00:29<00:14, 43.70it/s]
 53%|█████▎    | 694/1319 [00:30<00:16, 37.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 53%|█████▎    | 701/1319 [00:30<00:13, 46.46it/s]
 54%|█████▎    | 706/1319 [00:30<00:15, 39.77it/s]
 54%|█████▍    | 712/1319 [00:30<00:16, 36.27it/s]
 54%|█████▍    | 716/1319 [00:30<00:16, 37.66it/s]
 54%|█████▍    | 718/1319 [00:30<00:15, 37.66it/s]
 54%|█████▍    | 718/1319 [00:30<00:15, 37.66it/s]
 55%|█████▍    | 722/1319 [00:30<00:18, 31.99it/s]
 55%|█████▍    | 725/1319 [00:30<00:20, 28.98it/s]
 55%|█████▌    | 726/1319 [00:30<00:20, 28.98it/s]
 55%|█████▌    | 729/1319 [00:30<00:24, 24.46it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 736/1319 [00:30<00:15, 37.25it/s]
 56%|█████▌    | 740/1319 [00:31<00:18, 31.65it/s]
 57%|█████▋    | 748/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 749/1319 [00:31<00:12, 46.10it/s]
 57%|█████▋    | 754/1319 [00:31<00:14, 39.28it/s]
 57%|█████▋    | 758/1319 [00:31<00:15, 37.39it/s]
 57%|█████▋    | 758/1319 [00:31<00:15, 37.39it/s]
 57%|█████▋    | 758/1319 [00:31<00:15, 37.39it/s]
 57%|█████▋    | 758/1319 [00:31<00:15, 37.39it/s]
 58%|█████▊    | 762/1319 [00:31<00:17, 31.98it/s]
 58%|█████▊    | 767/1319 [00:31<00:18, 29.15it/s]
 59%|█████▉    | 776/1319 [00:31<00:17, 31.55it/s]
 59%|█████▉    | 777/1319 [00:31<00:17, 31.55it/s]
 59%|█████▉    | 778/1319 [00:31<00:17, 31.55it/s]
 59%|█████▉    | 782/1319 [00:31<00:19, 27.12it/s]
 60%|█████▉    | 789/1319 [00:31<00:16, 32.18it/s]
 60%|█████▉    | 790/1319 [00:31<00:16, 32.18it/s]
 60%|██████    | 792/1319 [00:31<00:16, 32.18it/s]
 60%|██████    | 792/1319 [00:31<00:16, 32.18it/s]
 60%|██████    | 792/1319 [00:31<00:16, 32.18it/s]
 60%|██████    | 796/1319 [00:32<00:16, 31.91it/s]
 61%|██████    | 807/1319 [00:32<00:13, 38.24it/s]
 62%|██████▏   | 812/1319 [00:32<00:07, 64.47it/s]
 62%|██████▏   | 812/1319 [00:32<00:07, 64.47it/s]
 62%|██████▏   | 812/1319 [00:32<00:07, 64.47it/s]
 62%|██████▏   | 812/1319 [00:32<00:07, 64.47it/s]
 62%|██████▏   | 812/1319 [00:32<00:07, 64.47it/s]
 63%|██████▎   | 831/1319 [00:32<00:05, 85.77it/s]
 64%|██████▍   | 848/1319 [00:32<00:05, 93.81it/s]
 64%|██████▍   | 850/1319 [00:32<00:04, 101.79it/s]
 65%|██████▌   | 863/1319 [00:32<00:05, 82.77it/s] 
 66%|██████▌   | 867/1319 [00:32<00:06, 69.02it/s]
 66%|██████▌   | 868/1319 [00:32<00:06, 69.02it/s]
 66%|██████▋   | 876/1319 [00:32<00:06, 64.73it/s]
 67%|██████▋   | 881/1319 [00:32<00:06, 65.26it/s]
 67%|██████▋   | 881/1319 [00:32<00:06, 65.26it/s]
 67%|██████▋   | 881/1319 [00:32<00:06, 65.26it/s]
 67%|██████▋   | 890/1319 [00:33<00:06, 66.47it/s]
 68%|██████▊   | 894/1319 [00:33<00:04, 85.38it/s]
 68%|██████▊   | 894/1319 [00:33<00:04, 85.38it/s]
 68%|██████▊   | 894/1319 [00:33<00:04, 85.38it/s]
 68%|██████▊   | 894/1319 [00:33<00:04, 85.38it/s]
 68%|██████▊   | 903/1319 [00:33<00:05, 78.81it/s]
 70%|███████   | 926/1319 [00:33<00:03, 106.59it/s]
 71%|███████   | 932/1319 [00:33<00:01, 194.18it/s]
 71%|███████   | 932/1319 [00:33<00:01, 194.18it/s]
 71%|███████   | 932/1319 [00:33<00:01, 194.18it/s]
 71%|███████   | 932/1319 [00:33<00:01, 194.18it/s]
 71%|███████   | 932/1319 [00:33<00:01, 194.18it/s]
 71%|███████   | 932/1319 [00:33<00:01, 194.18it/s]
 72%|███████▏  | 952/1319 [00:33<00:02, 157.15it/s]
 73%|███████▎  | 969/1319 [00:33<00:02, 148.69it/s]
 74%|███████▎  | 971/1319 [00:33<00:02, 143.32it/s]
 74%|███████▎  | 971/1319 [00:33<00:02, 143.32it/s]
 75%|███████▍  | 986/1319 [00:33<00:02, 118.27it/s]
 75%|███████▌  | 995/1319 [00:33<00:03, 97.96it/s] 
 75%|███████▌  | 995/1319 [00:33<00:03, 97.96it/s]
 75%|███████▌  | 995/1319 [00:33<00:03, 97.96it/s]
 75%|███████▌  | 995/1319 [00:33<00:03, 97.96it/s]
 75%|███████▌  | 995/1319 [00:33<00:03, 97.96it/s]
 76%|███████▌  | 1005/1319 [00:34<00:03, 84.99it/s]
 77%|███████▋  | 1019/1319 [00:34<00:03, 89.58it/s]
 78%|███████▊  | 1032/1319 [00:34<00:03, 94.20it/s]
 79%|███████▉  | 1046/1319 [00:34<00:02, 101.58it/s]
 81%|████████  | 1064/1319 [00:34<00:02, 115.27it/s]
 82%|████████▏ | 1077/1319 [00:34<00:02, 99.71it/s] 
 82%|████████▏ | 1082/1319 [00:34<00:02, 90.88it/s]
 82%|████████▏ | 1082/1319 [00:34<00:02, 90.88it/s]
 82%|████████▏ | 1082/1319 [00:34<00:02, 90.88it/s]
 82%|████████▏ | 1082/1319 [00:34<00:02, 90.88it/s]
 83%|████████▎ | 1092/1319 [00:34<00:02, 90.45it/s]
 84%|████████▎ | 1102/1319 [00:35<00:02, 80.45it/s]
 84%|████████▎ | 1104/1319 [00:35<00:02, 75.58it/s]
 84%|████████▍ | 1112/1319 [00:35<00:02, 74.83it/s]
 85%|████████▍ | 1116/1319 [00:35<00:02, 79.88it/s]
 85%|████████▍ | 1117/1319 [00:35<00:02, 79.88it/s]
 85%|████████▌ | 1126/1319 [00:35<00:02, 79.42it/s]
 86%|████████▋ | 1139/1319 [00:35<00:01, 91.24it/s]
 87%|████████▋ | 1149/1319 [00:35<00:01, 91.24it/s]
 88%|████████▊ | 1159/1319 [00:35<00:01, 80.45it/s]
 88%|████████▊ | 1160/1319 [00:35<00:02, 76.28it/s]
 89%|████████▊ | 1168/1319 [00:35<00:02, 67.45it/s]
 89%|████████▉ | 1176/1319 [00:35<00:02, 69.44it/s]
 90%|████████▉ | 1184/1319 [00:35<00:01, 71.42it/s]
 90%|█████████ | 1193/1319 [00:36<00:01, 67.68it/s]
 91%|█████████▏| 1204/1319 [00:36<00:01, 70.74it/s]
 92%|█████████▏| 1212/1319 [00:36<00:01, 66.33it/s]
 92%|█████████▏| 1220/1319 [00:36<00:01, 63.35it/s]
 93%|█████████▎| 1227/1319 [00:36<00:01, 59.30it/s]
 94%|█████████▍| 1239/1319 [00:36<00:01, 67.84it/s]
 94%|█████████▍| 1241/1319 [00:36<00:01, 76.01it/s]
 95%|█████████▍| 1249/1319 [00:37<00:01, 59.27it/s]
 95%|█████████▍| 1250/1319 [00:37<00:01, 52.06it/s]
 95%|█████████▌| 1256/1319 [00:37<00:01, 47.09it/s]
 95%|█████████▌| 1258/1319 [00:37<00:01, 45.50it/s]
 95%|█████████▌| 1258/1319 [00:37<00:01, 45.50it/s]
 96%|█████████▌| 1263/1319 [00:37<00:01, 35.43it/s]
 96%|█████████▌| 1267/1319 [00:37<00:01, 34.77it/s]
 96%|█████████▋| 1271/1319 [00:37<00:01, 31.57it/s]
 96%|█████████▋| 1272/1319 [00:37<00:01, 30.99it/s]
 97%|█████████▋| 1276/1319 [00:37<00:01, 31.46it/s]
 97%|█████████▋| 1280/1319 [00:38<00:01, 27.55it/s]
 97%|█████████▋| 1284/1319 [00:38<00:01, 23.71it/s]
 98%|█████████▊| 1289/1319 [00:38<00:01, 28.00it/s]
 98%|█████████▊| 1293/1319 [00:38<00:00, 26.09it/s]
 98%|█████████▊| 1296/1319 [00:38<00:01, 20.86it/s]
 99%|█████████▊| 1300/1319 [00:39<00:00, 22.99it/s]
 99%|█████████▊| 1301/1319 [00:39<00:00, 26.61it/s]
 99%|█████████▉| 1304/1319 [00:39<00:00, 24.29it/s]
 99%|█████████▉| 1307/1319 [00:39<00:00, 16.24it/s]
 99%|█████████▉| 1309/1319 [00:39<00:00, 13.79it/s]
 99%|█████████▉| 1309/1319 [00:39<00:00, 13.79it/s]
 99%|█████████▉| 1311/1319 [00:39<00:00, 11.78it/s]
100%|█████████▉| 1314/1319 [00:40<00:00, 12.62it/s]
100%|█████████▉| 1316/1319 [00:40<00:00,  8.10it/s]
100%|█████████▉| 1318/1319 [00:41<00:00,  6.25it/s]
100%|██████████| 1319/1319 [00:43<00:00,  2.20it/s]
100%|██████████| 1319/1319 [00:43<00:00, 30.32it/s]
Accuracy: 0.937
Invalid: 0.000
Latency: 43.690 s
Output throughput: 3073.307 token/s
Run 3 completed in 50 seconds
Run 3: Accuracy: 0.937
  ✓ Run 3 included in average (accuracy: 0.937)

Checking server health before Run 4...
✅ Server is healthy
Executing GSM8K test Run 4 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:07<2:45:18,  7.53s/it]
  0%|          | 2/1319 [00:08<1:19:07,  3.60s/it]
  0%|          | 3/1319 [00:09<52:57,  2.41s/it]  
  0%|          | 4/1319 [00:09<34:41,  1.58s/it]
  0%|          | 6/1319 [00:09<09:39,  2.26it/s]
  0%|          | 6/1319 [00:09<09:39,  2.26it/s]
  1%|          | 7/1319 [00:09<09:02,  2.42it/s]
  1%|          | 10/1319 [00:09<04:50,  4.51it/s]
  1%|          | 10/1319 [00:09<04:50,  4.51it/s]
  1%|          | 11/1319 [00:10<05:06,  4.27it/s]
  1%|          | 15/1319 [00:10<02:02, 10.60it/s]
  1%|          | 15/1319 [00:10<02:02, 10.60it/s]
  1%|          | 15/1319 [00:10<02:02, 10.60it/s]
  1%|          | 15/1319 [00:10<02:02, 10.60it/s]
  1%|▏         | 17/1319 [00:10<03:01,  7.17it/s]
  2%|▏         | 20/1319 [00:10<03:29,  6.21it/s]
  2%|▏         | 20/1319 [00:10<03:29,  6.21it/s]
  2%|▏         | 21/1319 [00:11<03:48,  5.67it/s]
  2%|▏         | 27/1319 [00:11<03:38,  5.91it/s]
  2%|▏         | 29/1319 [00:11<04:03,  5.31it/s]
  3%|▎         | 33/1319 [00:11<03:07,  6.84it/s]
  3%|▎         | 34/1319 [00:11<03:07,  6.84it/s]
  3%|▎         | 35/1319 [00:11<03:38,  5.88it/s]
  3%|▎         | 38/1319 [00:11<02:56,  7.25it/s]
  3%|▎         | 38/1319 [00:11<02:56,  7.25it/s]
  3%|▎         | 39/1319 [00:12<03:29,  6.12it/s]
  3%|▎         | 40/1319 [00:12<03:23,  6.30it/s]
  3%|▎         | 41/1319 [00:12<03:55,  5.42it/s]
  4%|▍         | 51/1319 [00:12<01:33, 13.55it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▍         | 61/1319 [00:12<00:25, 49.27it/s]
  5%|▌         | 66/1319 [00:13<00:33, 37.35it/s]
  5%|▌         | 69/1319 [00:13<00:46, 26.91it/s]
  5%|▌         | 69/1319 [00:13<00:46, 26.91it/s]
  5%|▌         | 72/1319 [00:13<00:52, 23.71it/s]
  6%|▌         | 80/1319 [00:13<00:40, 30.33it/s]
  6%|▌         | 80/1319 [00:13<00:40, 30.33it/s]
  6%|▌         | 80/1319 [00:13<00:40, 30.33it/s]
  6%|▌         | 80/1319 [00:13<00:40, 30.33it/s]
  6%|▌         | 80/1319 [00:13<00:40, 30.33it/s]
  6%|▌         | 80/1319 [00:13<00:40, 30.33it/s]
  6%|▋         | 84/1319 [00:13<00:50, 24.59it/s]
  7%|▋         | 87/1319 [00:13<00:55, 22.12it/s]
  7%|▋         | 87/1319 [00:13<00:55, 22.12it/s]
  7%|▋         | 87/1319 [00:13<00:55, 22.12it/s]
  7%|▋         | 90/1319 [00:13<01:07, 18.33it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  7%|▋         | 98/1319 [00:13<00:45, 26.76it/s]
  8%|▊         | 101/1319 [00:14<01:14, 16.31it/s]
  8%|▊         | 108/1319 [00:14<01:39, 12.12it/s]
  8%|▊         | 108/1319 [00:14<01:39, 12.12it/s]
  8%|▊         | 108/1319 [00:14<01:39, 12.12it/s]
  8%|▊         | 108/1319 [00:14<01:39, 12.12it/s]
  8%|▊         | 108/1319 [00:14<01:39, 12.12it/s]
  8%|▊         | 108/1319 [00:14<01:39, 12.12it/s]
  8%|▊         | 110/1319 [00:14<01:48, 11.12it/s]
  9%|▉         | 116/1319 [00:15<01:33, 12.92it/s]
  9%|▉         | 120/1319 [00:15<00:48, 24.55it/s]
  9%|▉         | 121/1319 [00:15<00:48, 24.55it/s]
  9%|▉         | 121/1319 [00:15<00:48, 24.55it/s]
  9%|▉         | 121/1319 [00:15<00:48, 24.55it/s]
  9%|▉         | 124/1319 [00:15<00:58, 20.55it/s]
 10%|▉         | 130/1319 [00:15<00:58, 20.42it/s]
 10%|█         | 135/1319 [00:15<00:43, 27.49it/s]
 10%|█         | 135/1319 [00:15<00:43, 27.49it/s]
 10%|█         | 135/1319 [00:15<00:43, 27.49it/s]
 10%|█         | 135/1319 [00:15<00:43, 27.49it/s]
 10%|█         | 138/1319 [00:16<00:53, 22.22it/s]
 11%|█         | 145/1319 [00:16<00:48, 24.32it/s]
 11%|█         | 145/1319 [00:16<00:48, 24.32it/s]
 11%|█         | 145/1319 [00:16<00:48, 24.32it/s]
 11%|█         | 145/1319 [00:16<00:48, 24.32it/s]
 11%|█         | 145/1319 [00:16<00:48, 24.32it/s]
 11%|█         | 145/1319 [00:16<00:48, 24.32it/s]
 11%|█         | 148/1319 [00:16<00:58, 20.10it/s]
 12%|█▏        | 153/1319 [00:16<01:03, 18.43it/s]
 12%|█▏        | 154/1319 [00:16<01:03, 18.43it/s]
 12%|█▏        | 154/1319 [00:16<01:03, 18.43it/s]
 12%|█▏        | 156/1319 [00:16<01:18, 14.90it/s]
 12%|█▏        | 164/1319 [00:16<01:03, 18.26it/s]
 13%|█▎        | 173/1319 [00:17<00:52, 21.80it/s]
 14%|█▎        | 180/1319 [00:17<00:51, 22.21it/s]
 15%|█▍        | 193/1319 [00:17<00:37, 30.25it/s]
 15%|█▍        | 193/1319 [00:17<00:37, 30.25it/s]
